diff --git a/packages/shared/src/lib/database.types.ts b/packages/shared/src/lib/database.types.ts
index a2066ef..9fe0bea 100644
--- a/packages/shared/src/lib/database.types.ts
+++ b/packages/shared/src/lib/database.types.ts
@@ -1,1420 +1,2599 @@
-export type Json =
-  | string
-        Relationships: []
-      }
-      reviews: {
-        Row: {
-          body: string | null
-          created_at: string
-          id: number
-          product_id: number
-          rating: number
-          status: string
-          title: string | null
-          user_id: string
-        }
-        Insert: {
-          body?: string | null
-          created_at?: string
-          id?: number
-          product_id: number
-          rating: number
-          status?: string
-          title?: string | null
-          user_id: string
-        }
-        Update: {
-          body?: string | null
-          created_at?: string
-          id?: number
-          product_id?: number
-          rating?: number
-          status?: string
-          title?: string | null
-          user_id?: string
-        }
-        Relationships: [
-          {
-            foreignKeyName: "reviews_product_id_fkey"
-            columns: ["product_id"]
-            isOneToOne: false
-            referencedRelation: "products"
-            referencedColumns: ["id"]
-          },
-        ]
-      }
-      stock: {
-        Row: {
-          qty: number
-          updated_at: string
-          variant_id: number
-        }
-        Insert: {
-          qty?: number
-          updated_at?: string
-          variant_id: number
-        }
-        Update: {
-          qty?: number
-          updated_at?: string
-          variant_id?: number
-        }
-        Relationships: [
-          {
-            foreignKeyName: "stock_variant_id_fkey"
-            columns: ["variant_id"]
-            isOneToOne: true
-            referencedRelation: "variants"
-            referencedColumns: ["id"]
-          },
-        ]
-      }
-      variants: {
-        Row: {
-          id: number
-          name: string
-          price_override: number | null
-          product_id: number
-          sku: string | null
-        }
-        Insert: {
-          id?: number
-          name: string
-          price_override?: number | null
-          product_id: number
-          sku?: string | null
-        }
-        Update: {
-          id?: number
-          name?: string
-          price_override?: number | null
-          product_id?: number
-          sku?: string | null
-        }
-        Relationships: [
-          {
-            foreignKeyName: "variants_product_id_fkey"
-            columns: ["product_id"]
-            isOneToOne: false
-            referencedRelation: "products"
-            referencedColumns: ["id"]
-          },
-        ]
-      }
-    }
-    Views: {
-      product_ratings: {
-        Row: {
-          product_id: number | null
-          rating_count: number | null
-          rating_value: number | null
-        }
-        Relationships: [
-          {
-            foreignKeyName: "reviews_product_id_fkey"
-            columns: ["product_id"]
-            isOneToOne: false
-            referencedRelation: "products"
-            referencedColumns: ["id"]
-          },
-        ]
-      }
-      product_ratings_vw: {
-        Row: {
-          product_id: number | null
-          rating_count: number | null
-          rating_value: number | null
-        }
-        Relationships: [
-          {
-            foreignKeyName: "reviews_product_id_fkey"
-            columns: ["product_id"]
-            isOneToOne: false
-            referencedRelation: "products"
-            referencedColumns: ["id"]
-          },
-        ]
-      }
-    }
-    Functions: {
-      active_promotions: {
-        Args: { now_ts?: string }
-        Returns: {
-          conditions: Json
-          coupon_code: string | null
-          ends_at: string | null
-          id: number
-          is_stackable: boolean
-          name: string
-          starts_at: string
-          type: Database["shop"]["Enums"]["promo_type"]
-          value: number
-        }[]
-      }
-      add_review: {
-        Args: {
-          p_body: string
-          p_product_id: number
-          p_rating: number
-          p_title: string
-        }
-        Returns: number
-      }
-      compute_price: {
-        Args: {
-          p_coupon?: string
-          p_product_id: number
-          p_qty?: number
-          p_variant_id?: number
-        }
-        Returns: {
-          applied: Json
-          final_price: number
-        }[]
-      }
-      moderate_review: {
-        Args: { p_review_id: number; p_status: string }
-        Returns: undefined
-      }
-    }
-    Enums: {
-      promo_type: "percent" | "fixed"
-    }
-    CompositeTypes: {
-      [_ in never]: never
-    }
-  }
-}
-
-type DatabaseWithoutInternals = Omit<Database, "__InternalSupabase">
-
-type DefaultSchema = DatabaseWithoutInternals[Extract<keyof Database, "public">]
-
-export type Tables<
-  DefaultSchemaTableNameOrOptions extends
-    | keyof (DefaultSchema["Tables"] & DefaultSchema["Views"])
-    | { schema: keyof DatabaseWithoutInternals },
-  TableName extends DefaultSchemaTableNameOrOptions extends {
-    schema: keyof DatabaseWithoutInternals
-  }
-    ? keyof (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
-        DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])
-    : never = never,
-> = DefaultSchemaTableNameOrOptions extends {
-  schema: keyof DatabaseWithoutInternals
-}
-  ? (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
-      DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])[TableName] extends {
-      Row: infer R
-    }
-    ? R
-    : never
-  : DefaultSchemaTableNameOrOptions extends keyof (DefaultSchema["Tables"] &
-        DefaultSchema["Views"])
-    ? (DefaultSchema["Tables"] &
-        DefaultSchema["Views"])[DefaultSchemaTableNameOrOptions] extends {
-        Row: infer R
-      }
-      ? R
-      : never
-    : never
-
-export type TablesInsert<
-  DefaultSchemaTableNameOrOptions extends
-    | keyof DefaultSchema["Tables"]
-    | { schema: keyof DatabaseWithoutInternals },
-  TableName extends DefaultSchemaTableNameOrOptions extends {
-    schema: keyof DatabaseWithoutInternals
-  }
-    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
-    : never = never,
-> = DefaultSchemaTableNameOrOptions extends {
-  schema: keyof DatabaseWithoutInternals
-}
-  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
-      Insert: infer I
-    }
-    ? I
-    : never
-  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
-    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
-        Insert: infer I
-      }
-      ? I
-      : never
-    : never
-
-export type TablesUpdate<
-  DefaultSchemaTableNameOrOptions extends
-    | keyof DefaultSchema["Tables"]
-    | { schema: keyof DatabaseWithoutInternals },
-  TableName extends DefaultSchemaTableNameOrOptions extends {
-    schema: keyof DatabaseWithoutInternals
-  }
-    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
-    : never = never,
-> = DefaultSchemaTableNameOrOptions extends {
-  schema: keyof DatabaseWithoutInternals
-}
-  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
-      Update: infer U
-    }
-    ? U
-    : never
-  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
-    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
-        Update: infer U
-      }
-      ? U
-      : never
-    : never
-
-export type Enums<
-  DefaultSchemaEnumNameOrOptions extends
-    | keyof DefaultSchema["Enums"]
-    | { schema: keyof DatabaseWithoutInternals },
-  EnumName extends DefaultSchemaEnumNameOrOptions extends {
-    schema: keyof DatabaseWithoutInternals
-  }
-    ? keyof DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"]
-    : never = never,
-> = DefaultSchemaEnumNameOrOptions extends {
-  schema: keyof DatabaseWithoutInternals
-}
-  ? DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"][EnumName]
-  : DefaultSchemaEnumNameOrOptions extends keyof DefaultSchema["Enums"]
-    ? DefaultSchema["Enums"][DefaultSchemaEnumNameOrOptions]
-    : never
-
-export type CompositeTypes<
-  PublicCompositeTypeNameOrOptions extends
-    | keyof DefaultSchema["CompositeTypes"]
-    | { schema: keyof DatabaseWithoutInternals },
-  CompositeTypeName extends PublicCompositeTypeNameOrOptions extends {
-    schema: keyof DatabaseWithoutInternals
-  }
-    ? keyof DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"]
-    : never = never,
-> = PublicCompositeTypeNameOrOptions extends {
-  schema: keyof DatabaseWithoutInternals
-}
-  ? DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"][CompositeTypeName]
-  : PublicCompositeTypeNameOrOptions extends keyof DefaultSchema["CompositeTypes"]
-    ? DefaultSchema["CompositeTypes"][PublicCompositeTypeNameOrOptions]
-    : never
-
-export const Constants = {
-  aff: {
-    Enums: {
-      event_type: ["impression", "click", "purchase"],
-      placement_tier: ["gold", "silver", "bronze"],
-    },
-  },
-  public: {
-    Enums: {},
-  },
-  shop: {
-    Enums: {
-      promo_type: ["percent", "fixed"],
-    },
-  },
-} as const
-
-
+export type Json =
+  | string
+  | number
+  | boolean
+  | null
+  | { [key: string]: Json | undefined }
+  | Json[]
+
+export type Database = {
+  // Allows to automatically instantiate createClient with right options
+  // instead of createClient<Database, { PostgrestVersion: 'XX' }>(URL, KEY)
+  __InternalSupabase: {
+    PostgrestVersion: "13.0.4"
